(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting WaveHC/FilesForExamples/piwav/3.WAV
deleting WaveHC/FilesForExamples/piwav/2.WAV
deleting WaveHC/FilesForExamples/piwav/1.WAV
deleting WaveHC/FilesForExamples/piwav/0.WAV
deleting WaveHC/FilesForExamples/piwav/
deleting WaveHC/FilesForExamples/fill/99.TXT
deleting WaveHC/FilesForExamples/fill/98.TXT
deleting WaveHC/FilesForExamples/fill/97.TXT
deleting WaveHC/FilesForExamples/fill/96.TXT
deleting WaveHC/FilesForExamples/fill/95.TXT
deleting WaveHC/FilesForExamples/fill/94.TXT
deleting WaveHC/FilesForExamples/fill/93.TXT
deleting WaveHC/FilesForExamples/fill/92.TXT
deleting WaveHC/FilesForExamples/fill/91.TXT
deleting WaveHC/FilesForExamples/fill/90.TXT
deleting WaveHC/FilesForExamples/fill/9.TXT
deleting WaveHC/FilesForExamples/fill/89.TXT
deleting WaveHC/FilesForExamples/fill/88.TXT
deleting WaveHC/FilesForExamples/fill/87.TXT
deleting WaveHC/FilesForExamples/fill/86.TXT
deleting WaveHC/FilesForExamples/fill/85.TXT
deleting WaveHC/FilesForExamples/fill/84.TXT
deleting WaveHC/FilesForExamples/fill/83.TXT
deleting WaveHC/FilesForExamples/fill/82.TXT
deleting WaveHC/FilesForExamples/fill/81.TXT
deleting WaveHC/FilesForExamples/fill/80.TXT
deleting WaveHC/FilesForExamples/fill/8.TXT
deleting WaveHC/FilesForExamples/fill/79.TXT
deleting WaveHC/FilesForExamples/fill/78.TXT
deleting WaveHC/FilesForExamples/fill/77.TXT
deleting WaveHC/FilesForExamples/fill/76.TXT
deleting WaveHC/FilesForExamples/fill/75.TXT
deleting WaveHC/FilesForExamples/fill/74.TXT
deleting WaveHC/FilesForExamples/fill/73.TXT
deleting WaveHC/FilesForExamples/fill/72.TXT
deleting WaveHC/FilesForExamples/fill/71.TXT
deleting WaveHC/FilesForExamples/fill/70.TXT
deleting WaveHC/FilesForExamples/fill/7.TXT
deleting WaveHC/FilesForExamples/fill/69.TXT
deleting WaveHC/FilesForExamples/fill/68.TXT
deleting WaveHC/FilesForExamples/fill/67.TXT
deleting WaveHC/FilesForExamples/fill/66.TXT
deleting WaveHC/FilesForExamples/fill/65.TXT
deleting WaveHC/FilesForExamples/fill/64.TXT
deleting WaveHC/FilesForExamples/fill/63.TXT
deleting WaveHC/FilesForExamples/fill/62.TXT
deleting WaveHC/FilesForExamples/fill/61.TXT
deleting WaveHC/FilesForExamples/fill/60.TXT
deleting WaveHC/FilesForExamples/fill/6.TXT
deleting WaveHC/FilesForExamples/fill/59.TXT
deleting WaveHC/FilesForExamples/fill/58.TXT
deleting WaveHC/FilesForExamples/fill/57.TXT
deleting WaveHC/FilesForExamples/fill/56.TXT
deleting WaveHC/FilesForExamples/fill/55.TXT
deleting WaveHC/FilesForExamples/fill/54.TXT
deleting WaveHC/FilesForExamples/fill/53.TXT
deleting WaveHC/FilesForExamples/fill/52.TXT
deleting WaveHC/FilesForExamples/fill/51.TXT
deleting WaveHC/FilesForExamples/fill/50.TXT
deleting WaveHC/FilesForExamples/fill/5.TXT
deleting WaveHC/FilesForExamples/fill/49.TXT
deleting WaveHC/FilesForExamples/fill/48.TXT
deleting WaveHC/FilesForExamples/fill/47.TXT
deleting WaveHC/FilesForExamples/fill/46.TXT
deleting WaveHC/FilesForExamples/fill/45.TXT
deleting WaveHC/FilesForExamples/fill/44.TXT
deleting WaveHC/FilesForExamples/fill/43.TXT
deleting WaveHC/FilesForExamples/fill/42.TXT
deleting WaveHC/FilesForExamples/fill/41.TXT
deleting WaveHC/FilesForExamples/fill/40.TXT
deleting WaveHC/FilesForExamples/fill/4.TXT
deleting WaveHC/FilesForExamples/fill/399.TXT
deleting WaveHC/FilesForExamples/fill/398.TXT
deleting WaveHC/FilesForExamples/fill/397.TXT
deleting WaveHC/FilesForExamples/fill/396.TXT
deleting WaveHC/FilesForExamples/fill/395.TXT
deleting WaveHC/FilesForExamples/fill/394.TXT
deleting WaveHC/FilesForExamples/fill/393.TXT
deleting WaveHC/FilesForExamples/fill/392.TXT
deleting WaveHC/FilesForExamples/fill/391.TXT
deleting WaveHC/FilesForExamples/fill/390.TXT
deleting WaveHC/FilesForExamples/fill/39.TXT
deleting WaveHC/FilesForExamples/fill/389.TXT
deleting WaveHC/FilesForExamples/fill/388.TXT
deleting WaveHC/FilesForExamples/fill/387.TXT
deleting WaveHC/FilesForExamples/fill/386.TXT
deleting WaveHC/FilesForExamples/fill/385.TXT
deleting WaveHC/FilesForExamples/fill/384.TXT
deleting WaveHC/FilesForExamples/fill/383.TXT
deleting WaveHC/FilesForExamples/fill/382.TXT
deleting WaveHC/FilesForExamples/fill/381.TXT
deleting WaveHC/FilesForExamples/fill/380.TXT
deleting WaveHC/FilesForExamples/fill/38.TXT
deleting WaveHC/FilesForExamples/fill/379.TXT
deleting WaveHC/FilesForExamples/fill/378.TXT
deleting WaveHC/FilesForExamples/fill/377.TXT
deleting WaveHC/FilesForExamples/fill/376.TXT
deleting WaveHC/FilesForExamples/fill/375.TXT
deleting WaveHC/FilesForExamples/fill/374.TXT
deleting WaveHC/FilesForExamples/fill/373.TXT
deleting WaveHC/FilesForExamples/fill/372.TXT
deleting WaveHC/FilesForExamples/fill/371.TXT
deleting WaveHC/FilesForExamples/fill/370.TXT
deleting WaveHC/FilesForExamples/fill/37.TXT
deleting WaveHC/FilesForExamples/fill/369.TXT
deleting WaveHC/FilesForExamples/fill/368.TXT
deleting WaveHC/FilesForExamples/fill/367.TXT
deleting WaveHC/FilesForExamples/fill/366.TXT
deleting WaveHC/FilesForExamples/fill/365.TXT
deleting WaveHC/FilesForExamples/fill/364.TXT
deleting WaveHC/FilesForExamples/fill/363.TXT
deleting WaveHC/FilesForExamples/fill/362.TXT
deleting WaveHC/FilesForExamples/fill/361.TXT
deleting WaveHC/FilesForExamples/fill/360.TXT
deleting WaveHC/FilesForExamples/fill/36.TXT
deleting WaveHC/FilesForExamples/fill/359.TXT
deleting WaveHC/FilesForExamples/fill/358.TXT
deleting WaveHC/FilesForExamples/fill/357.TXT
deleting WaveHC/FilesForExamples/fill/356.TXT
deleting WaveHC/FilesForExamples/fill/355.TXT
deleting WaveHC/FilesForExamples/fill/354.TXT
deleting WaveHC/FilesForExamples/fill/353.TXT
deleting WaveHC/FilesForExamples/fill/352.TXT
deleting WaveHC/FilesForExamples/fill/351.TXT
deleting WaveHC/FilesForExamples/fill/350.TXT
deleting WaveHC/FilesForExamples/fill/35.TXT
deleting WaveHC/FilesForExamples/fill/349.TXT
deleting WaveHC/FilesForExamples/fill/348.TXT
deleting WaveHC/FilesForExamples/fill/347.TXT
deleting WaveHC/FilesForExamples/fill/346.TXT
deleting WaveHC/FilesForExamples/fill/345.TXT
deleting WaveHC/FilesForExamples/fill/344.TXT
deleting WaveHC/FilesForExamples/fill/343.TXT
deleting WaveHC/FilesForExamples/fill/342.TXT
deleting WaveHC/FilesForExamples/fill/341.TXT
deleting WaveHC/FilesForExamples/fill/340.TXT
deleting WaveHC/FilesForExamples/fill/34.TXT
deleting WaveHC/FilesForExamples/fill/339.TXT
deleting WaveHC/FilesForExamples/fill/338.TXT
deleting WaveHC/FilesForExamples/fill/337.TXT
deleting WaveHC/FilesForExamples/fill/336.TXT
deleting WaveHC/FilesForExamples/fill/335.TXT
deleting WaveHC/FilesForExamples/fill/334.TXT
deleting WaveHC/FilesForExamples/fill/333.TXT
deleting WaveHC/FilesForExamples/fill/332.TXT
deleting WaveHC/FilesForExamples/fill/331.TXT
deleting WaveHC/FilesForExamples/fill/330.TXT
deleting WaveHC/FilesForExamples/fill/33.TXT
deleting WaveHC/FilesForExamples/fill/329.TXT
deleting WaveHC/FilesForExamples/fill/328.TXT
deleting WaveHC/FilesForExamples/fill/327.TXT
deleting WaveHC/FilesForExamples/fill/326.TXT
deleting WaveHC/FilesForExamples/fill/325.TXT
deleting WaveHC/FilesForExamples/fill/324.TXT
deleting WaveHC/FilesForExamples/fill/323.TXT
deleting WaveHC/FilesForExamples/fill/322.TXT
deleting WaveHC/FilesForExamples/fill/321.TXT
deleting WaveHC/FilesForExamples/fill/320.TXT
deleting WaveHC/FilesForExamples/fill/32.TXT
deleting WaveHC/FilesForExamples/fill/319.TXT
deleting WaveHC/FilesForExamples/fill/318.TXT
deleting WaveHC/FilesForExamples/fill/317.TXT
deleting WaveHC/FilesForExamples/fill/316.TXT
deleting WaveHC/FilesForExamples/fill/315.TXT
deleting WaveHC/FilesForExamples/fill/314.TXT
deleting WaveHC/FilesForExamples/fill/313.TXT
deleting WaveHC/FilesForExamples/fill/312.TXT
deleting WaveHC/FilesForExamples/fill/311.TXT
deleting WaveHC/FilesForExamples/fill/310.TXT
deleting WaveHC/FilesForExamples/fill/31.TXT
deleting WaveHC/FilesForExamples/fill/309.TXT
deleting WaveHC/FilesForExamples/fill/308.TXT
deleting WaveHC/FilesForExamples/fill/307.TXT
deleting WaveHC/FilesForExamples/fill/306.TXT
deleting WaveHC/FilesForExamples/fill/305.TXT
deleting WaveHC/FilesForExamples/fill/304.TXT
deleting WaveHC/FilesForExamples/fill/303.TXT
deleting WaveHC/FilesForExamples/fill/302.TXT
deleting WaveHC/FilesForExamples/fill/301.TXT
deleting WaveHC/FilesForExamples/fill/300.TXT
deleting WaveHC/FilesForExamples/fill/30.TXT
deleting WaveHC/FilesForExamples/fill/3.TXT
deleting WaveHC/FilesForExamples/fill/299.TXT
deleting WaveHC/FilesForExamples/fill/298.TXT
deleting WaveHC/FilesForExamples/fill/297.TXT
deleting WaveHC/FilesForExamples/fill/296.TXT
deleting WaveHC/FilesForExamples/fill/295.TXT
deleting WaveHC/FilesForExamples/fill/294.TXT
deleting WaveHC/FilesForExamples/fill/293.TXT
deleting WaveHC/FilesForExamples/fill/292.TXT
deleting WaveHC/FilesForExamples/fill/291.TXT
deleting WaveHC/FilesForExamples/fill/290.TXT
deleting WaveHC/FilesForExamples/fill/29.TXT
deleting WaveHC/FilesForExamples/fill/289.TXT
deleting WaveHC/FilesForExamples/fill/288.TXT
deleting WaveHC/FilesForExamples/fill/287.TXT
deleting WaveHC/FilesForExamples/fill/286.TXT
deleting WaveHC/FilesForExamples/fill/285.TXT
deleting WaveHC/FilesForExamples/fill/284.TXT
deleting WaveHC/FilesForExamples/fill/283.TXT
deleting WaveHC/FilesForExamples/fill/282.TXT
deleting WaveHC/FilesForExamples/fill/281.TXT
deleting WaveHC/FilesForExamples/fill/280.TXT
deleting WaveHC/FilesForExamples/fill/28.TXT
deleting WaveHC/FilesForExamples/fill/279.TXT
deleting WaveHC/FilesForExamples/fill/278.TXT
deleting WaveHC/FilesForExamples/fill/277.TXT
deleting WaveHC/FilesForExamples/fill/276.TXT
deleting WaveHC/FilesForExamples/fill/275.TXT
deleting WaveHC/FilesForExamples/fill/274.TXT
deleting WaveHC/FilesForExamples/fill/273.TXT
deleting WaveHC/FilesForExamples/fill/272.TXT
deleting WaveHC/FilesForExamples/fill/271.TXT
deleting WaveHC/FilesForExamples/fill/270.TXT
deleting WaveHC/FilesForExamples/fill/27.TXT
deleting WaveHC/FilesForExamples/fill/269.TXT
deleting WaveHC/FilesForExamples/fill/268.TXT
deleting WaveHC/FilesForExamples/fill/267.TXT
deleting WaveHC/FilesForExamples/fill/266.TXT
deleting WaveHC/FilesForExamples/fill/265.TXT
deleting WaveHC/FilesForExamples/fill/264.TXT
deleting WaveHC/FilesForExamples/fill/263.TXT
deleting WaveHC/FilesForExamples/fill/262.TXT
deleting WaveHC/FilesForExamples/fill/261.TXT
deleting WaveHC/FilesForExamples/fill/260.TXT
deleting WaveHC/FilesForExamples/fill/26.TXT
deleting WaveHC/FilesForExamples/fill/259.TXT
deleting WaveHC/FilesForExamples/fill/258.TXT
deleting WaveHC/FilesForExamples/fill/257.TXT
deleting WaveHC/FilesForExamples/fill/256.TXT
deleting WaveHC/FilesForExamples/fill/255.TXT
deleting WaveHC/FilesForExamples/fill/254.TXT
deleting WaveHC/FilesForExamples/fill/253.TXT
deleting WaveHC/FilesForExamples/fill/252.TXT
deleting WaveHC/FilesForExamples/fill/251.TXT
deleting WaveHC/FilesForExamples/fill/250.TXT
deleting WaveHC/FilesForExamples/fill/25.TXT
deleting WaveHC/FilesForExamples/fill/249.TXT
deleting WaveHC/FilesForExamples/fill/248.TXT
deleting WaveHC/FilesForExamples/fill/247.TXT
deleting WaveHC/FilesForExamples/fill/246.TXT
deleting WaveHC/FilesForExamples/fill/245.TXT
deleting WaveHC/FilesForExamples/fill/244.TXT
deleting WaveHC/FilesForExamples/fill/243.TXT
deleting WaveHC/FilesForExamples/fill/242.TXT
deleting WaveHC/FilesForExamples/fill/241.TXT
deleting WaveHC/FilesForExamples/fill/240.TXT
deleting WaveHC/FilesForExamples/fill/24.TXT
deleting WaveHC/FilesForExamples/fill/239.TXT
deleting WaveHC/FilesForExamples/fill/238.TXT
deleting WaveHC/FilesForExamples/fill/237.TXT
deleting WaveHC/FilesForExamples/fill/236.TXT
deleting WaveHC/FilesForExamples/fill/235.TXT
deleting WaveHC/FilesForExamples/fill/234.TXT
deleting WaveHC/FilesForExamples/fill/233.TXT
deleting WaveHC/FilesForExamples/fill/232.TXT
deleting WaveHC/FilesForExamples/fill/231.TXT
deleting WaveHC/FilesForExamples/fill/230.TXT
deleting WaveHC/FilesForExamples/fill/23.TXT
deleting WaveHC/FilesForExamples/fill/229.TXT
deleting WaveHC/FilesForExamples/fill/228.TXT
deleting WaveHC/FilesForExamples/fill/227.TXT
deleting WaveHC/FilesForExamples/fill/226.TXT
deleting WaveHC/FilesForExamples/fill/225.TXT
deleting WaveHC/FilesForExamples/fill/224.TXT
deleting WaveHC/FilesForExamples/fill/223.TXT
deleting WaveHC/FilesForExamples/fill/222.TXT
deleting WaveHC/FilesForExamples/fill/221.TXT
deleting WaveHC/FilesForExamples/fill/220.TXT
deleting WaveHC/FilesForExamples/fill/22.TXT
deleting WaveHC/FilesForExamples/fill/219.TXT
deleting WaveHC/FilesForExamples/fill/218.TXT
deleting WaveHC/FilesForExamples/fill/217.TXT
deleting WaveHC/FilesForExamples/fill/216.TXT
deleting WaveHC/FilesForExamples/fill/215.TXT
deleting WaveHC/FilesForExamples/fill/214.TXT
deleting WaveHC/FilesForExamples/fill/213.TXT
deleting WaveHC/FilesForExamples/fill/212.TXT
deleting WaveHC/FilesForExamples/fill/211.TXT
deleting WaveHC/FilesForExamples/fill/210.TXT
deleting WaveHC/FilesForExamples/fill/21.TXT
deleting WaveHC/FilesForExamples/fill/209.TXT
deleting WaveHC/FilesForExamples/fill/208.TXT
deleting WaveHC/FilesForExamples/fill/207.TXT
deleting WaveHC/FilesForExamples/fill/206.TXT
deleting WaveHC/FilesForExamples/fill/205.TXT
deleting WaveHC/FilesForExamples/fill/204.TXT
deleting WaveHC/FilesForExamples/fill/203.TXT
deleting WaveHC/FilesForExamples/fill/202.TXT
deleting WaveHC/FilesForExamples/fill/201.TXT
deleting WaveHC/FilesForExamples/fill/200.TXT
deleting WaveHC/FilesForExamples/fill/20.TXT
deleting WaveHC/FilesForExamples/fill/2.TXT
deleting WaveHC/FilesForExamples/fill/199.TXT
deleting WaveHC/FilesForExamples/fill/198.TXT
deleting WaveHC/FilesForExamples/fill/197.TXT
deleting WaveHC/FilesForExamples/fill/196.TXT
deleting WaveHC/FilesForExamples/fill/195.TXT
deleting WaveHC/FilesForExamples/fill/194.TXT
deleting WaveHC/FilesForExamples/fill/193.TXT
deleting WaveHC/FilesForExamples/fill/192.TXT
deleting WaveHC/FilesForExamples/fill/191.TXT
deleting WaveHC/FilesForExamples/fill/190.TXT
deleting WaveHC/FilesForExamples/fill/19.TXT
deleting WaveHC/FilesForExamples/fill/189.TXT
deleting WaveHC/FilesForExamples/fill/188.TXT
deleting WaveHC/FilesForExamples/fill/187.TXT
deleting WaveHC/FilesForExamples/fill/186.TXT
deleting WaveHC/FilesForExamples/fill/185.TXT
deleting WaveHC/FilesForExamples/fill/184.TXT
deleting WaveHC/FilesForExamples/fill/183.TXT
deleting WaveHC/FilesForExamples/fill/182.TXT
deleting WaveHC/FilesForExamples/fill/181.TXT
deleting WaveHC/FilesForExamples/fill/180.TXT
deleting WaveHC/FilesForExamples/fill/18.TXT
deleting WaveHC/FilesForExamples/fill/179.TXT
deleting WaveHC/FilesForExamples/fill/178.TXT
deleting WaveHC/FilesForExamples/fill/177.TXT
deleting WaveHC/FilesForExamples/fill/176.TXT
deleting WaveHC/FilesForExamples/fill/175.TXT
deleting WaveHC/FilesForExamples/fill/174.TXT
deleting WaveHC/FilesForExamples/fill/173.TXT
deleting WaveHC/FilesForExamples/fill/172.TXT
deleting WaveHC/FilesForExamples/fill/171.TXT
deleting WaveHC/FilesForExamples/fill/170.TXT
deleting WaveHC/FilesForExamples/fill/17.TXT
deleting WaveHC/FilesForExamples/fill/169.TXT
deleting WaveHC/FilesForExamples/fill/168.TXT
deleting WaveHC/FilesForExamples/fill/167.TXT
deleting WaveHC/FilesForExamples/fill/166.TXT
deleting WaveHC/FilesForExamples/fill/165.TXT
deleting WaveHC/FilesForExamples/fill/164.TXT
deleting WaveHC/FilesForExamples/fill/163.TXT
deleting WaveHC/FilesForExamples/fill/162.TXT
deleting WaveHC/FilesForExamples/fill/161.TXT
deleting WaveHC/FilesForExamples/fill/160.TXT
deleting WaveHC/FilesForExamples/fill/16.TXT
deleting WaveHC/FilesForExamples/fill/159.TXT
deleting WaveHC/FilesForExamples/fill/158.TXT
deleting WaveHC/FilesForExamples/fill/157.TXT
deleting WaveHC/FilesForExamples/fill/156.TXT
deleting WaveHC/FilesForExamples/fill/155.TXT
deleting WaveHC/FilesForExamples/fill/154.TXT
deleting WaveHC/FilesForExamples/fill/153.TXT
deleting WaveHC/FilesForExamples/fill/152.TXT
deleting WaveHC/FilesForExamples/fill/151.TXT
deleting WaveHC/FilesForExamples/fill/150.TXT
deleting WaveHC/FilesForExamples/fill/15.TXT
deleting WaveHC/FilesForExamples/fill/149.TXT
deleting WaveHC/FilesForExamples/fill/148.TXT
deleting WaveHC/FilesForExamples/fill/147.TXT
deleting WaveHC/FilesForExamples/fill/146.TXT
deleting WaveHC/FilesForExamples/fill/145.TXT
deleting WaveHC/FilesForExamples/fill/144.TXT
deleting WaveHC/FilesForExamples/fill/143.TXT
deleting WaveHC/FilesForExamples/fill/142.TXT
deleting WaveHC/FilesForExamples/fill/141.TXT
deleting WaveHC/FilesForExamples/fill/140.TXT
deleting WaveHC/FilesForExamples/fill/14.TXT
deleting WaveHC/FilesForExamples/fill/139.TXT
deleting WaveHC/FilesForExamples/fill/138.TXT
deleting WaveHC/FilesForExamples/fill/137.TXT
deleting WaveHC/FilesForExamples/fill/136.TXT
deleting WaveHC/FilesForExamples/fill/135.TXT
deleting WaveHC/FilesForExamples/fill/134.TXT
deleting WaveHC/FilesForExamples/fill/133.TXT
deleting WaveHC/FilesForExamples/fill/132.TXT
deleting WaveHC/FilesForExamples/fill/131.TXT
deleting WaveHC/FilesForExamples/fill/130.TXT
deleting WaveHC/FilesForExamples/fill/13.TXT
deleting WaveHC/FilesForExamples/fill/129.TXT
deleting WaveHC/FilesForExamples/fill/128.TXT
deleting WaveHC/FilesForExamples/fill/127.TXT
deleting WaveHC/FilesForExamples/fill/126.TXT
deleting WaveHC/FilesForExamples/fill/125.TXT
deleting WaveHC/FilesForExamples/fill/124.TXT
deleting WaveHC/FilesForExamples/fill/123.TXT
deleting WaveHC/FilesForExamples/fill/122.TXT
deleting WaveHC/FilesForExamples/fill/121.TXT
deleting WaveHC/FilesForExamples/fill/120.TXT
deleting WaveHC/FilesForExamples/fill/12.TXT
deleting WaveHC/FilesForExamples/fill/119.TXT
deleting WaveHC/FilesForExamples/fill/118.TXT
deleting WaveHC/FilesForExamples/fill/117.TXT
deleting WaveHC/FilesForExamples/fill/116.TXT
deleting WaveHC/FilesForExamples/fill/115.TXT
deleting WaveHC/FilesForExamples/fill/114.TXT
deleting WaveHC/FilesForExamples/fill/113.TXT
deleting WaveHC/FilesForExamples/fill/112.TXT
deleting WaveHC/FilesForExamples/fill/111.TXT
deleting WaveHC/FilesForExamples/fill/110.TXT
deleting WaveHC/FilesForExamples/fill/11.TXT
deleting WaveHC/FilesForExamples/fill/109.TXT
deleting WaveHC/FilesForExamples/fill/108.TXT
deleting WaveHC/FilesForExamples/fill/107.TXT
deleting WaveHC/FilesForExamples/fill/106.TXT
deleting WaveHC/FilesForExamples/fill/105.TXT
deleting WaveHC/FilesForExamples/fill/104.TXT
deleting WaveHC/FilesForExamples/fill/103.TXT
deleting WaveHC/FilesForExamples/fill/102.TXT
deleting WaveHC/FilesForExamples/fill/101.TXT
deleting WaveHC/FilesForExamples/fill/100.TXT
deleting WaveHC/FilesForExamples/fill/10.TXT
deleting WaveHC/FilesForExamples/fill/1.TXT
deleting WaveHC/FilesForExamples/fill/0.TXT
deleting WaveHC/FilesForExamples/fill/
deleting WaveHC/FilesForExamples/DTMF/DTMFS.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMFP.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMFD.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMFC.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMFB.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMFA.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF9.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF8.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF7.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF6.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF5.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF4.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF3.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF2.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF1.WAV
deleting WaveHC/FilesForExamples/DTMF/DTMF0.WAV
deleting WaveHC/FilesForExamples/DTMF/
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/TI.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/SO.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/RE.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/MI.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/LA.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/FA.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/DO_ALTO.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/DO.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/xylophone/
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/TI.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/SO.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/RE.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/MI.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/LA.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/FA.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/DO.WAV
deleting WaveHC/FilesForExamples/DO_RE_MI/voice/
deleting WaveHC/FilesForExamples/DO_RE_MI/
deleting WaveHC/FilesForExamples/readme.txt
deleting WaveHC/FilesForExamples/
deleting WaveHC/mcpDac.h
deleting WaveHC/library.properties
deleting WaveHC/doxyfile
deleting WaveHC/changes.txt
deleting WaveHC/WaveUtil.h
deleting WaveHC/WaveUtil.cpp
deleting WaveHC/WavePinDefs.h
deleting WaveHC/WaveHC.h
deleting WaveHC/WaveHC.cpp
deleting WaveHC/SdReader.h
deleting WaveHC/SdReader.cpp
deleting WaveHC/SdInfo.h
deleting WaveHC/README.md
deleting WaveHC/FatStructs.h
deleting WaveHC/FatReader.h
deleting WaveHC/FatReader.cpp
deleting WaveHC/ArduinoPins.h
deleting WaveHC/
deleting VFD-HCS-12SS59T/source/vacfludis.ino
deleting VFD-HCS-12SS59T/source/VFD.h
deleting VFD-HCS-12SS59T/source/VFD.cpp
deleting VFD-HCS-12SS59T/source/
deleting VFD-HCS-12SS59T/images/s_display.png
deleting VFD-HCS-12SS59T/images/s_clocked_supply.png
deleting VFD-HCS-12SS59T/images/s_anode_grid_supply.png
deleting VFD-HCS-12SS59T/images/s_ac_filament_supply.png
deleting VFD-HCS-12SS59T/images/display.jpg
deleting VFD-HCS-12SS59T/images/
deleting VFD-HCS-12SS59T/README.md
deleting VFD-HCS-12SS59T/LICENSE
deleting VFD-HCS-12SS59T/.gitattributes
deleting VFD-HCS-12SS59T/.editorconfig
deleting VFD-HCS-12SS59T/
deleting U8g2/src/clib/u8x8_u8toa.c
deleting U8g2/src/clib/u8x8_u16toa.c
deleting U8g2/src/clib/u8x8_string.c
deleting U8g2/src/clib/u8x8_setup.c
deleting U8g2/src/clib/u8x8_selection_list.c
deleting U8g2/src/clib/u8x8_message.c
deleting U8g2/src/clib/u8x8_input_value.c
deleting U8g2/src/clib/u8x8_gpio.c
deleting U8g2/src/clib/u8x8_fonts.c
deleting U8g2/src/clib/u8x8_display.c
